[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    fps                  | 138         |
|    iterations           | 156         |
|    time_elapsed         | 5762        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.033123806 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 1171        |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.55        |
|    value_loss           | 0.909       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
[EVAL] t=800,000 supervisor off goal 0.74 collision 0.26 timeout 0.00 return -46.3 colregs -31.3 intervention 0.00 (86.9 s)
[EVAL] t=800,000 supervisor on goal 0.74 collision 0.26 timeout 0.00 return -47.9 colregs -31.5 intervention 0.02 (89.1 s)
------------------------------------------------
| eval_supervisor_off/            |            |
|    being_overtaken/collision    | 0.1        |
|    being_overtaken/colregs      | -31.1      |
|    being_overtaken/goal         | 0.9        |
|    being_overtaken/intervention | 0          |
|    collision_boundary           | 0.0167     |
|    collision_obstacle           | 0.025      |
|    collision_rate               | 0.258      |
|    collision_target             | 0.217      |
|    crossing/collision           | 0.6        |
|    crossing/colregs             | -20.6      |
|    crossing/goal                | 0.4        |
|    crossing/intervention        | 0          |
|    episodes                     | 120        |
|    estops_per_episode           | 0          |
|    eval_wall_s                  | 86.9       |
|    goal_rate                    | 0.742      |
|    head_on/collision            | 0.4        |
|    head_on/colregs              | -39.1      |
|    head_on/goal                 | 0.6        |
|    head_on/intervention         | 0          |
|    intervention_rate            | 0          |
|    mean_colregs_integral        | -31.3      |
|    mean_return                  | -46.3      |
|    no_target/collision          | 0          |
|    no_target/colregs            | 0          |
|    no_target/goal               | 1          |
|    no_target/intervention       | 0          |
|    null/collision               | 0.05       |
|    null/colregs                 | -2.32      |
|    null/goal                    | 0.95       |
|    null/intervention            | 0          |
|    overtaking/collision         | 0.4        |
|    overtaking/colregs           | -95        |
|    overtaking/goal              | 0.6        |
|    overtaking/intervention      | 0          |
|    timeout_rate                 | 0          |
|    timesteps                    | 800000     |
| eval_supervisor_on/             |            |
|    being_overtaken/collision    | 0.1        |
|    being_overtaken/colregs      | -31.1      |
|    being_overtaken/goal         | 0.9        |
|    being_overtaken/intervention | 0          |
|    collision_boundary           | 0.0167     |
|    collision_obstacle           | 0.025      |
|    collision_rate               | 0.258      |
|    collision_target             | 0.217      |
|    crossing/collision           | 0.6        |
|    crossing/colregs             | -20.6      |
|    crossing/goal                | 0.4        |
|    crossing/intervention        | 0          |
|    episodes                     | 120        |
|    estops_per_episode           | 0.0333     |
|    eval_wall_s                  | 89.1       |
|    goal_rate                    | 0.742      |
|    head_on/collision            | 0.4        |
|    head_on/colregs              | -39.1      |
|    head_on/goal                 | 0.6        |
|    head_on/intervention         | 0          |
|    intervention_rate            | 0.0167     |
|    mean_colregs_integral        | -31.5      |
